UserID,NroUSP,Type,CLGroup,CLRole,PlayerRole,Re1,Un3,Ap2a,Ap2b,An3a,An3b,Ev2,P2s0,P2s1,P2s2,P2s3,P3s0,P3s1,P3s2,P3s3
10169.0,10377538.0,non-gamified,Grupo Team 10,Apprentice,NA,78.0,40.0,1.0,14.0,4.0,0.0,27.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
10170.0,10260351.0,non-gamified,Grupo Team 6,Apprentice,NA,49.0,18.0,1.0,14.0,4.0,5.0,26.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA
10172.0,10273971.0,ont-gamified,Grupo Koil,Master,Yee Achiever,62.0,40.0,1.0,6.0,8.0,12.0,27.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0
10174.0,10276852.0,non-gamified,Grupo Team 1,Apprentice,NA,49.0,6.0,0.0,13.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
10175.0,10310700.0,non-gamified,Grupo Team 6,Master,NA,65.0,40.0,1.0,14.0,16.0,5.0,26.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0
10176.0,10276949.0,non-gamified,Grupo Team 9,Apprentice,NA,64.0,40.0,1.0,6.0,8.0,5.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10178.0,8656201.0,non-gamified,Grupo Team 11,Apprentice,NA,77.0,40.0,1.0,0.0,12.0,5.0,26.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
10179.0,10310759.0,ont-gamified,Grupo Tosskor,Apprentice,Yee Achiever,51.0,40.0,1.0,0.0,8.0,5.0,26.0,NA,NA,NA,NA,NA,NA,NA,NA
10181.0,10276866.0,non-gamified,Grupo Team 7,Apprentice,NA,38.0,28.0,1.0,0.0,8.0,12.0,6.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0
10183.0,10352030.0,non-gamified,Grupo Belos,Apprentice,Yee Socializer,65.0,9.0,1.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
10184.0,10276675.0,non-gamified,Grupo Team 7,Master,NA,51.0,40.0,1.0,7.0,8.0,12.0,17.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0
10185.0,10276960.0,ont-gamified,Grupo Tosskor,Master,Yee Achiever,65.0,40.0,1.0,14.0,16.0,5.0,26.0,NA,NA,NA,NA,NA,NA,NA,NA
10186.0,10310551.0,non-gamified,Grupo Team 5,Apprentice,NA,38.0,29.0,1.0,0.0,8.0,6.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
10187.0,9790781.0,ont-gamified,Grupo Razorg,Apprentice,Yee Achiever,77.0,40.0,1.0,0.0,12.0,5.0,26.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0
10188.0,10276995.0,ont-gamified,Grupo Paldira,Master,Yee Achiever,65.0,40.0,1.0,14.0,16.0,12.0,36.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,4.0
10189.0,9363926.0,non-gamified,Grupo Team 2,Apprentice,NA,63.0,9.0,0.0,7.0,3.0,5.0,16.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,4.0
10190.0,10276907.0,non-gamified,Grupo Team 8,Apprentice,NA,49.0,30.0,1.0,6.0,16.0,0.0,17.0,NA,NA,NA,NA,NA,NA,NA,NA
10192.0,10276682.0,ont-gamified,Grupo Yeka,Apprentice,Yee Socializer,51.0,39.0,0.0,6.0,8.0,5.0,26.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
10196.0,10310655.0,non-gamified,Grupo Team 5,Apprentice,NA,52.0,19.0,1.0,6.0,8.0,0.0,16.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0
10197.0,10276661.0,non-gamified,Grupo Team 11,Master,NA,74.0,40.0,1.0,7.0,12.0,0.0,26.0,1.0,1.0,1.0,2.0,NA,NA,NA,NA
10198.0,10310888.0,non-gamified,Grupo Team 1,Apprentice,NA,25.0,0.0,1.0,0.0,3.0,0.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10200.0,9795272.0,non-gamified,Grupo Team 4,Apprentice,NA,38.0,18.0,1.0,0.0,4.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10201.0,10276928.0,non-gamified,Grupo Team 10,Master,NA,63.0,40.0,1.0,6.0,4.0,12.0,17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10202.0,10277036.0,ont-gamified,Grupo Paldira,Apprentice,Yee Achiever,62.0,29.0,0.0,0.0,0.0,0.0,15.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10203.0,9921470.0,ont-gamified,Grupo Paldira,Apprentice,Yee Achiever,49.0,7.0,1.0,0.0,3.0,0.0,15.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10204.0,10310471.0,non-gamified,Grupo Team 5,Master,NA,51.0,40.0,1.0,6.0,16.0,12.0,18.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10206.0,10310721.0,non-gamified,Grupo Team 9,Master,NA,65.0,29.0,1.0,6.0,12.0,12.0,36.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,4.0
10208.0,10276932.0,ont-gamified,Grupo Yeka,Master,Yee Socializer,65.0,40.0,1.0,14.0,12.0,12.0,36.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,2.0
10210.0,10277015.0,ont-gamified,Grupo Losvakai,Apprentice,Yee Achiever,50.0,18.0,1.0,6.0,4.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0
10212.0,9065750.0,ont-gamified,Grupo Ellaru,Apprentice,Yee Socializer,74.0,40.0,1.0,6.0,8.0,5.0,36.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0
10213.0,10277040.0,non-gamified,Grupo Team 8,Master,NA,64.0,39.0,1.0,6.0,15.0,12.0,26.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA
10214.0,10277022.0,ont-gamified,Grupo Koil,Apprentice,Yee Achiever,49.0,40.0,1.0,6.0,12.0,6.0,36.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10215.0,9285227.0,non-gamified,Grupo Team 7,Apprentice,NA,50.0,29.0,1.0,0.0,8.0,6.0,16.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0
10217.0,9805341.0,ont-gamified,Grupo Belos,Master,Yee Socializer,65.0,40.0,1.0,14.0,16.0,12.0,36.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0
10218.0,9842913.0,non-gamified,Grupo Team 10,Apprentice,NA,63.0,30.0,1.0,0.0,16.0,6.0,27.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,4.0
10219.0,10276831.0,ont-gamified,Grupo Razorg,Apprentice,Yee Achiever,52.0,18.0,1.0,6.0,4.0,5.0,26.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0
10220.0,9760151.0,non-gamified,Grupo Team 4,Apprentice,NA,76.0,10.0,1.0,0.0,8.0,0.0,27.0,NA,NA,NA,NA,NA,NA,NA,NA
10221.0,9082496.0,non-gamified,Grupo Team 3,Apprentice,NA,37.0,18.0,1.0,0.0,0.0,0.0,25.0,NA,NA,NA,NA,NA,NA,NA,NA
10224.0,9368772.0,non-gamified,Grupo Team 9,Apprentice,NA,75.0,40.0,1.0,6.0,12.0,5.0,7.0,1.0,2.0,2.0,3.0,NA,NA,NA,NA
10226.0,10310342.0,ont-gamified,Grupo Yeka,Apprentice,Yee Socializer,76.0,17.0,1.0,0.0,8.0,12.0,15.0,NA,NA,NA,NA,NA,NA,NA,NA
10227.0,9274382.0,non-gamified,Grupo Team 2,Apprentice,NA,49.0,18.0,0.0,6.0,11.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
10228.0,10310492.0,ont-gamified,Grupo Losvakai,Apprentice,Yee Achiever,61.0,29.0,0.0,14.0,4.0,6.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
10230.0,10351992.0,ont-gamified,Grupo Koil,Apprentice,Yee Achiever,51.0,40.0,1.0,6.0,12.0,5.0,36.0,NA,NA,NA,NA,NA,NA,NA,NA
10231.0,10276911.0,non-gamified,Grupo Team 4,Master,NA,52.0,40.0,1.0,14.0,12.0,12.0,36.0,1.0,2.0,3.0,4.0,1.0,1.0,2.0,2.0
10232.0,10276974.0,non-gamified,Grupo Team 3,Apprentice,NA,38.0,0.0,1.0,6.0,8.0,4.0,16.0,NA,NA,NA,NA,NA,NA,NA,NA
10237.0,10377688.0,ont-gamified,Grupo Ellaru,Apprentice,Yee Socializer,64.0,10.0,1.0,14.0,16.0,6.0,36.0,NA,NA,NA,NA,NA,NA,NA,NA
10238.0,10276953.0,ont-gamified,Grupo Belos,Apprentice,Yee Socializer,63.0,19.0,0.0,14.0,11.0,5.0,6.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA
10240.0,10276654.0,non-gamified,Grupo Team 8,Apprentice,NA,38.0,40.0,1.0,0.0,4.0,0.0,26.0,1.0,1.0,2.0,2.0,NA,NA,NA,NA
