UserID,NroUSP,Type,Group,CLRole,PlayerRole,Re2,Un2,Ap3,Ap1,An3a,An3b,Ev2,P4s0,P4s1,P4s2,P4s3
10169.0,10377538.0,ont-gamified,Resistance,Apprentice,Social Achiever,29.0,14.0,10.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA
10170.0,10260351.0,w/o-gamified,Grupo11,Apprentice,NA,21.0,12.0,10.0,22.0,0.0,7.0,18.0,NA,NA,NA,NA
10172.0,10273971.0,w/o-gamified,Grupo5,Apprentice,NA,38.0,41.0,0.0,0.0,7.0,0.0,0.0,NA,NA,NA,NA
10174.0,10276852.0,w/o-gamified,Grupo7,Master,NA,38.0,14.0,10.0,22.0,6.0,14.0,8.0,NA,NA,NA,NA
10175.0,10310700.0,ont-gamified,Warriors,Master,Social Achiever,29.0,28.0,0.0,10.0,7.0,14.0,18.0,NA,NA,NA,NA
10176.0,10276949.0,ont-gamified,Outlaws,Master,Social Achiever,29.0,27.0,22.0,18.0,14.0,14.0,0.0,NA,NA,NA,NA
10178.0,8656201.0,ont-gamified,Outlaws,Apprentice,Social Achiever,30.0,0.0,22.0,22.0,0.0,0.0,0.0,NA,NA,NA,NA
10179.0,10310759.0,w/o-gamified,Grupo10,Master,NA,48.0,27.0,22.0,22.0,6.0,6.0,8.0,NA,NA,NA,NA
10181.0,10276866.0,w/o-gamified,Grupo2,Apprentice,NA,29.0,26.0,0.0,0.0,7.0,0.0,0.0,NA,NA,NA,NA
10183.0,10352030.0,w/o-gamified,Grupo3,Apprentice,NA,29.0,26.0,22.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA
10184.0,10276675.0,w/o-gamified,Grupo10,Apprentice,NA,29.0,28.0,11.0,22.0,7.0,0.0,18.0,1.0,2.0,2.0,3.0
10185.0,10276960.0,w/o-gamified,Grupo9,Apprentice,NA,47.0,42.0,22.0,0.0,7.0,0.0,0.0,NA,NA,NA,NA
10186.0,10310551.0,ont-gamified,Slayers,Apprentice,Social Achiever,21.0,29.0,12.0,10.0,8.0,8.0,0.0,NA,NA,NA,NA
10187.0,9790781.0,ont-gamified,Mafia,Apprentice,Social Achiever,29.0,0.0,22.0,22.0,0.0,0.0,0.0,NA,NA,NA,NA
10188.0,10276995.0,ont-gamified,Vandals,Master,Yee Achiever,30.0,14.0,0.0,22.0,14.0,14.0,0.0,1.0,1.0,1.0,1.0
10189.0,9363926.0,ont-gamified,Vikings,Apprentice,Social Achiever,47.0,11.0,0.0,0.0,5.0,0.0,0.0,NA,NA,NA,NA
10190.0,10276907.0,w/o-gamified,Grupo4,Apprentice,NA,29.0,12.0,0.0,10.0,7.0,6.0,8.0,NA,NA,NA,NA
10191.0,10276981.0,w/o-gamified,Grupo1,Master,NA,29.0,41.0,22.0,22.0,0.0,13.0,0.0,NA,NA,NA,NA
10192.0,10276682.0,ont-gamified,Attractive Devils,Apprentice,Social Achiever,29.0,25.0,22.0,22.0,0.0,0.0,0.0,NA,NA,NA,NA
10193.0,10276762.0,ont-gamified,Vandals,Apprentice,Yee Achiever,29.0,27.0,11.0,22.0,6.0,0.0,0.0,NA,NA,NA,NA
10197.0,10276661.0,w/o-gamified,Grupo8,Apprentice,NA,29.0,28.0,0.0,22.0,13.0,0.0,8.0,1.0,2.0,3.0,4.0
10198.0,10310888.0,ont-gamified,Attractive Devils,Apprentice,Social Achiever,29.0,27.0,0.0,0.0,7.0,0.0,0.0,NA,NA,NA,NA
10200.0,9795272.0,ont-gamified,Warriors,Apprentice,Social Achiever,29.0,27.0,10.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
10201.0,10276928.0,w/o-gamified,Grupo11,Apprentice,NA,29.0,27.0,0.0,22.0,14.0,14.0,0.0,NA,NA,NA,NA
10202.0,10277036.0,ont-gamified,Silly Knights,Apprentice,Social Achiever,29.0,26.0,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA
10203.0,9921470.0,ont-gamified,Mercenaries,Apprentice,Social Achiever,30.0,42.0,22.0,0.0,0.0,0.0,8.0,NA,NA,NA,NA
10204.0,10310471.0,w/o-gamified,Grupo6,Apprentice,NA,29.0,13.0,10.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0
10206.0,10310721.0,w/o-gamified,Grupo8,Apprentice,NA,39.0,27.0,10.0,0.0,13.0,0.0,18.0,NA,NA,NA,NA
10209.0,10262669.0,ont-gamified,Mafia,Apprentice,Social Achiever,29.0,28.0,10.0,22.0,0.0,14.0,8.0,NA,NA,NA,NA
10210.0,10277015.0,w/o-gamified,Grupo6,Apprentice,NA,30.0,40.0,11.0,0.0,6.0,12.0,0.0,NA,NA,NA,NA
10213.0,10277040.0,w/o-gamified,Grupo7,Apprentice,NA,21.0,12.0,0.0,22.0,0.0,7.0,18.0,NA,NA,NA,NA
10214.0,10277022.0,ont-gamified,Vikings,Apprentice,Social Achiever,20.0,0.0,10.0,0.0,0.0,6.0,0.0,NA,NA,NA,NA
10215.0,9285227.0,ont-gamified,Vikings,Master,Social Achiever,29.0,28.0,22.0,10.0,7.0,0.0,8.0,NA,NA,NA,NA
10216.0,10276720.0,ont-gamified,Silly Knights,Master,Social Achiever,29.0,28.0,10.0,22.0,7.0,7.0,0.0,NA,NA,NA,NA
10217.0,9805341.0,w/o-gamified,Grupo9,Apprentice,NA,29.0,26.0,0.0,22.0,14.0,0.0,18.0,NA,NA,NA,NA
10218.0,9842913.0,w/o-gamified,Grupo10,Apprentice,NA,29.0,13.0,22.0,22.0,0.0,0.0,8.0,NA,NA,NA,NA
10219.0,10276831.0,w/o-gamified,Grupo3,Master,NA,21.0,27.0,10.0,22.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
10220.0,9760151.0,w/o-gamified,Grupo3,Apprentice,NA,29.0,13.0,0.0,22.0,0.0,0.0,8.0,NA,NA,NA,NA
10221.0,9082496.0,ont-gamified,Warriors,Apprentice,Social Achiever,22.0,13.0,0.0,0.0,0.0,0.0,8.0,NA,NA,NA,NA
10223.0,9795185.0,ont-gamified,Slayers,Master,Social Achiever,29.0,14.0,0.0,22.0,14.0,14.0,0.0,NA,NA,NA,NA
10226.0,10310342.0,w/o-gamified,Grupo4,Apprentice,NA,29.0,12.0,10.0,0.0,6.0,0.0,9.0,NA,NA,NA,NA
10227.0,9274382.0,w/o-gamified,Grupo5,Master,NA,38.0,14.0,11.0,22.0,6.0,14.0,0.0,NA,NA,NA,NA
10228.0,10310492.0,ont-gamified,Resistance,Apprentice,Social Achiever,29.0,0.0,0.0,0.0,0.0,0.0,8.0,NA,NA,NA,NA
10230.0,10351992.0,ont-gamified,Resistance,Master,Social Achiever,29.0,24.0,22.0,22.0,12.0,0.0,8.0,NA,NA,NA,NA
10231.0,10276911.0,w/o-gamified,Grupo9,Master,NA,29.0,42.0,0.0,22.0,14.0,14.0,8.0,NA,NA,NA,NA
10232.0,10276974.0,w/o-gamified,Grupo7,Apprentice,NA,29.0,27.0,22.0,22.0,0.0,6.0,7.0,NA,NA,NA,NA
10237.0,10377688.0,ont-gamified,Outlaws,Apprentice,Social Achiever,29.0,27.0,0.0,22.0,14.0,0.0,0.0,NA,NA,NA,NA
10238.0,10276953.0,w/o-gamified,Grupo2,Master,NA,56.0,11.0,22.0,0.0,14.0,0.0,8.0,NA,NA,NA,NA
10240.0,10276654.0,w/o-gamified,Grupo5,Apprentice,NA,29.0,27.0,0.0,22.0,0.0,6.0,0.0,NA,NA,NA,NA
